"[[[46 41 37]
  [46 41 37]
  [46 41 37]
  ...
  [42 59 17]
  [48 55 21]
  [60 64 31]]

 [[46 41 37]
  [46 41 37]
  [46 41 37]
  ...
  [34 52 10]
  [52 62 25]
  [60 67 33]]

 [[46 41 37]
  [46 41 37]
  [46 41 37]
  ...
  [51 74 30]
  [77 93 54]
  [71 83 45]]

 ...

 [[16 44 21]
  [16 44 21]
  [16 44 21]
  ...
  [35 33 12]
  [48 43 21]
  [61 56 34]]

 [[16 44 21]
  [16 44 21]
  [16 44 21]
  ...
  [34 32 11]
  [45 40 20]
  [57 51 29]]

 [[16 44 21]
  [16 44 21]
  [16 44 21]
  ...
  [33 30 11]
  [41 36 16]
  [51 45 23]]]",1
"[[[ 39  52  24]
  [ 38  51  23]
  [ 38  51  23]
  ...
  [ 64  64  36]
  [ 57  60  31]
  [ 54  57  28]]

 [[ 39  52  26]
  [ 39  52  26]
  [ 38  51  25]
  ...
  [ 64  64  36]
  [ 58  61  32]
  [ 55  58  29]]

 [[ 40  52  28]
  [ 39  51  27]
  [ 39  51  27]
  ...
  [ 65  65  37]
  [ 58  61  32]
  [ 55  58  29]]

 ...

 [[ 99 126  31]
  [127 154  59]
  [141 171  73]
  ...
  [ 37  62   7]
  [ 39  64   7]
  [ 44  69  12]]

 [[109 131  56]
  [124 147  69]
  [130 155  72]
  ...
  [ 37  60   6]
  [ 38  61   7]
  [ 43  66  12]]

 [[128 147  83]
  [125 146  79]
  [117 140  68]
  ...
  [ 39  62  10]
  [ 40  63   9]
  [ 44  67  13]]]",1
"[[[ 72  92  31]
  [147 112  70]
  [120  51  18]
  ...
  [ 94  78   3]
  [161 102  42]
  [165  84  31]]

 [[134 107  60]
  [114  73  29]
  [136  93  50]
  ...
  [179 145  74]
  [191 129  68]
  [184 115  56]]

 [[170 140  88]
  [145 126  70]
  [102  87  28]
  ...
  [177 113  49]
  [163  93  33]
  [159 108  42]]

 ...

 [[120  70   7]
  [122  93  25]
  [151 147  74]
  ...
  [255  51  28]
  [244  45  16]
  [255  88  47]]

 [[123  73  24]
  [119  98  35]
  [118 136  54]
  ...
  [203 100  55]
  [204  83  40]
  [255 120  78]]

 [[171 122  81]
  [ 82  71   9]
  [127 163  73]
  ...
  [149 156  79]
  [150 121  53]
  [222 137  83]]]",1
"[[[ 10  78  39]
  [ 31  98  57]
  [ 48 111  68]
  ...
  [238 246 233]
  [251 255 246]
  [217 225 212]]

 [[ 29  93  56]
  [ 35  97  58]
  [ 23  81  40]
  ...
  [225 236 222]
  [228 239 225]
  [228 236 223]]

 [[ 36  91  59]
  [ 44 100  65]
  [ 22  74  36]
  ...
  [201 213 201]
  [193 205 193]
  [201 213 201]]

 ...

 [[182 178 166]
  [132 128 117]
  [ 17  14   5]
  ...
  [ 16  20  19]
  [ 18  24  20]
  [ 23  30  23]]

 [[157 151 139]
  [158 154 142]
  [ 90  88  76]
  ...
  [ 12  16  15]
  [ 12  18  14]
  [ 17  24  17]]

 [[124 118 106]
  [175 171 159]
  [168 164 153]
  ...
  [ 14  18  17]
  [ 14  20  16]
  [ 18  25  18]]]",1
"[[[175 133 121]
  [166 119 109]
  [141  88  80]
  ...
  [142  85  94]
  [128  40  56]
  [119  12  32]]

 [[205 140 136]
  [197 134 129]
  [168 105 100]
  ...
  [156 105 114]
  [141  60  75]
  [130  31  51]]

 [[236 141 149]
  [231 142 148]
  [195 116 119]
  ...
  [174 133 141]
  [159  91 104]
  [147  63  79]]

 ...

 [[125 142 100]
  [123 135  95]
  [115 123  86]
  ...
  [ 94 110  83]
  [114  78  66]
  [130  59  57]]

 [[127 145 103]
  [122 137  96]
  [114 122  85]
  ...
  [ 76 120  84]
  [ 94  88  66]
  [107  69  56]]

 [[124 142 100]
  [118 133  92]
  [111 119  82]
  ...
  [ 66 124  83]
  [ 83  96  68]
  [101  83  63]]]",1
"[[[  0 129 249]
  [  0 129 249]
  [  0 129 249]
  ...
  [ 10 152 255]
  [  8 150 255]
  [  6 148 255]]

 [[  0 129 249]
  [  0 129 249]
  [  1 130 250]
  ...
  [ 14 153 255]
  [  9 150 255]
  [  6 147 252]]

 [[  1 130 250]
  [  1 130 250]
  [  2 131 251]
  ...
  [ 22 158 255]
  [ 17 153 253]
  [ 13 149 249]]

 ...

 [[171 140  50]
  [147 113  23]
  [152 117  27]
  ...
  [ 74  59  20]
  [ 54  39  20]
  [ 32  17  14]]

 [[134 107  18]
  [132 102  12]
  [151 120  30]
  ...
  [ 65  47   9]
  [ 52  35  17]
  [ 49  34  31]]

 [[137 113  23]
  [125  98   9]
  [146 116  26]
  ...
  [ 51  33   0]
  [ 41  24   8]
  [ 64  46  46]]]",1
"[[[ 4  3  1]
  [ 4  3  1]
  [ 4  3  1]
  ...
  [ 3  4  0]
  [ 3  4  0]
  [ 3  4  0]]

 [[ 4  3  1]
  [ 4  3  1]
  [ 4  3  1]
  ...
  [ 4  5  0]
  [ 4  5  0]
  [ 4  5  0]]

 [[ 4  3  1]
  [ 4  3  1]
  [ 5  4  2]
  ...
  [ 5  5  3]
  [ 5  5  3]
  [ 5  5  3]]

 ...

 [[28 76 24]
  [27 75 23]
  [26 74 24]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]

 [[27 76 20]
  [27 76 20]
  [25 76 20]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]

 [[28 78 19]
  [27 78 19]
  [27 78 21]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]]",1
"[[[227 182 125]
  [226 181 124]
  [224 179 122]
  ...
  [176 179 224]
  [180 183 226]
  [182 185 228]]

 [[226 181 124]
  [226 181 124]
  [224 179 122]
  ...
  [187 190 233]
  [190 193 236]
  [193 196 239]]

 [[226 181 124]
  [225 180 123]
  [225 180 123]
  ...
  [198 201 244]
  [201 203 244]
  [204 206 247]]

 ...

 [[197 158 117]
  [197 158 117]
  [197 158 115]
  ...
  [167 110  90]
  [166 109  89]
  [166 109  90]]

 [[192 154 118]
  [192 154 118]
  [192 154 117]
  ...
  [166 109  90]
  [166 109  90]
  [165 108  89]]

 [[219 180 149]
  [219 180 149]
  [219 180 147]
  ...
  [205 150 130]
  [205 149 132]
  [205 149 132]]]",1
"[[[235 243 219]
  [236 244 221]
  [240 244 227]
  ...
  [202 217 222]
  [198 217 223]
  [198 217 224]]

 [[237 245 221]
  [240 245 223]
  [240 244 227]
  ...
  [205 220 225]
  [201 218 225]
  [199 218 225]]

 [[239 247 223]
  [241 246 224]
  [240 244 227]
  ...
  [207 220 226]
  [202 219 226]
  [200 217 225]]

 ...

 [[ 65  44  13]
  [ 82  61  30]
  [ 85  64  33]
  ...
  [ 40  31  14]
  [ 46  37  20]
  [ 54  45  28]]

 [[ 71  52  20]
  [ 71  52  20]
  [ 76  57  25]
  ...
  [ 41  32  15]
  [ 42  33  16]
  [ 47  38  21]]

 [[ 86  67  35]
  [ 93  74  42]
  [113  94  62]
  ...
  [ 52  43  26]
  [ 48  39  22]
  [ 48  39  22]]]",1
"[[[ 74 145  27]
  [ 67 136  20]
  [ 40 107   0]
  ...
  [ 99 150  23]
  [100 151  22]
  [100 153  23]]

 [[ 45 115   0]
  [ 46 115   0]
  [ 50 116   6]
  ...
  [101 155  33]
  [ 96 150  28]
  [ 94 148  26]]

 [[ 46 116   2]
  [ 61 129  18]
  [ 63 129  21]
  ...
  [ 93 147  36]
  [ 84 140  31]
  [ 79 135  26]]

 ...

 [[144 170  69]
  [154 180  81]
  [159 185  88]
  ...
  [139 176 124]
  [146 183 132]
  [138 174 126]]

 [[135 167  60]
  [139 170  66]
  [146 177  74]
  ...
  [130 164 114]
  [143 176 129]
  [153 186 141]]

 [[124 158  48]
  [108 141  34]
  [ 93 126  21]
  ...
  [131 164 117]
  [149 182 137]
  [138 171 128]]]",1
"[[[197 197 189]
  [222 222 214]
  [227 228 220]
  ...
  [ 78  32  16]
  [158 113  92]
  [152 108  83]]

 [[200 200 192]
  [224 224 216]
  [228 229 221]
  ...
  [152 106  90]
  [109  64  43]
  [ 52   7   0]]

 [[205 205 197]
  [227 227 219]
  [230 231 223]
  ...
  [ 84  39  20]
  [ 51   4   0]
  [100  54  31]]

 ...

 [[181 169 171]
  [180 168 170]
  [178 166 168]
  ...
  [ 74  43  38]
  [ 62  27  23]
  [ 40   3   0]]

 [[179 167 169]
  [178 166 168]
  [177 165 167]
  ...
  [ 49  20  14]
  [ 57  22  16]
  [ 46   9   3]]

 [[181 169 171]
  [179 167 169]
  [177 165 167]
  ...
  [ 29   0   0]
  [ 51  18  11]
  [ 50  15   9]]]",1
"[[[ 14   1   8]
  [ 14   1   8]
  [ 14   1   8]
  ...
  [174 210 234]
  [164 201 227]
  [165 202 229]]

 [[ 14   1   8]
  [ 14   1   8]
  [ 14   1   8]
  ...
  [172 208 232]
  [165 202 228]
  [167 204 231]]

 [[ 14   1   8]
  [ 14   1   8]
  [ 14   1   8]
  ...
  [176 212 238]
  [171 208 235]
  [175 212 239]]

 ...

 [[ 61  85  35]
  [ 60  82  33]
  [ 63  86  34]
  ...
  [ 43  66  14]
  [ 41  63  14]
  [ 39  61  12]]

 [[ 65  89  39]
  [ 64  86  37]
  [ 69  91  42]
  ...
  [ 42  65  13]
  [ 41  63  14]
  [ 41  63  14]]

 [[ 61  85  35]
  [ 56  78  29]
  [ 57  79  30]
  ...
  [ 41  64  12]
  [ 42  64  15]
  [ 41  63  14]]]",1
"[[[215 226 220]
  [206 217 209]
  [214 225 217]
  ...
  [157 164 156]
  [163 171 160]
  [140 148 135]]

 [[223 234 226]
  [221 232 224]
  [226 238 228]
  ...
  [169 177 166]
  [167 175 162]
  [163 171 158]]

 [[213 227 214]
  [211 225 212]
  [225 239 226]
  ...
  [191 199 188]
  [151 159 146]
  [159 167 154]]

 ...

 [[121 115  67]
  [142 138  90]
  [196 192 144]
  ...
  [ 51  41  14]
  [ 89  79  52]
  [ 93  86  60]]

 [[132 126  78]
  [153 147  99]
  [173 167 119]
  ...
  [109  99  72]
  [ 67  60  32]
  [ 97  90  64]]

 [[200 192 143]
  [190 184 136]
  [111 105  57]
  ...
  [ 70  60  33]
  [ 55  48  20]
  [ 95  88  62]]]",1
"[[[ 9 29 28]
  [11 31 30]
  [46 68 66]
  ...
  [49 65 62]
  [50 66 65]
  [52 68 67]]

 [[ 0 20 19]
  [12 32 31]
  [22 44 42]
  ...
  [42 58 55]
  [43 59 58]
  [45 61 60]]

 [[22 42 41]
  [ 9 29 28]
  [26 48 46]
  ...
  [34 49 46]
  [35 49 49]
  [36 50 50]]

 ...

 [[10  8 11]
  [10  8 11]
  [10  8 11]
  ...
  [10  8 11]
  [10  8 11]
  [10  8 11]]

 [[10  8 11]
  [10  8 11]
  [10  8 11]
  ...
  [10  8 11]
  [10  8 11]
  [10  8 11]]

 [[10  8 11]
  [10  8 11]
  [10  8 11]
  ...
  [10  8 11]
  [10  8 11]
  [10  8 11]]]",1
"[[[  0  60  89]
  [ 80  88  99]
  [128  79  74]
  ...
  [  1   0   0]
  [  5   3   6]
  [  5   3   6]]

 [[  0  64  93]
  [ 84  90 102]
  [136  87  82]
  ...
  [  4   2   3]
  [ 21  19  20]
  [ 13  11  12]]

 [[  0  64  94]
  [ 87  93 105]
  [145  96  89]
  ...
  [ 13  12  10]
  [ 36  35  33]
  [ 11  10   8]]

 ...

 [[  4   2   7]
  [  2   0   3]
  [  1   0   2]
  ...
  [  7   6   1]
  [  7   6   1]
  [  9   8   3]]

 [[  4   2   7]
  [  2   0   5]
  [  1   0   2]
  ...
  [ 11  10   5]
  [ 11  10   5]
  [ 12  11   6]]

 [[  4   2   7]
  [  1   0   4]
  [  1   0   2]
  ...
  [ 13  12   7]
  [ 11  10   5]
  [ 11  10   5]]]",1
"[[[ 54  46  25]
  [ 54  46  27]
  [ 56  47  30]
  ...
  [237 247 255]
  [236 242 255]
  [244 247 255]]

 [[ 54  46  25]
  [ 55  47  28]
  [ 57  48  31]
  ...
  [211 224 233]
  [234 242 255]
  [236 242 255]]

 [[ 54  46  25]
  [ 57  49  30]
  [ 58  49  32]
  ...
  [191 204 213]
  [232 240 253]
  [240 246 255]]

 ...

 [[ 13  15   2]
  [ 13  15   2]
  [ 12  14   1]
  ...
  [  6 128 203]
  [  6 128 205]
  [  6 128 205]]

 [[ 15  17   4]
  [ 14  16   3]
  [ 12  14   1]
  ...
  [  6 127 200]
  [  6 126 202]
  [  5 127 202]]

 [[ 18  20   7]
  [ 16  18   5]
  [ 13  15   2]
  ...
  [  6 124 196]
  [  4 125 198]
  [  5 126 199]]]",1
"[[[11 29 29]
  [ 2 20 20]
  [54 72 72]
  ...
  [50 66 66]
  [51 67 67]
  [53 69 69]]

 [[ 7 25 25]
  [13 31 31]
  [30 48 48]
  ...
  [43 59 59]
  [44 60 60]
  [46 62 62]]

 [[21 39 39]
  [12 30 30]
  [24 42 42]
  ...
  [35 49 50]
  [36 50 51]
  [37 51 52]]

 ...

 [[10  8 11]
  [10  8 11]
  [10  8 11]
  ...
  [ 8  9 11]
  [ 9  9 11]
  [ 8  8 10]]

 [[10  8 11]
  [10  8 11]
  [10  8 11]
  ...
  [ 8  9 11]
  [ 8  8 10]
  [ 8  8 10]]

 [[10  8 11]
  [10  8 11]
  [10  8 11]
  ...
  [ 8  9 11]
  [ 8  8 10]
  [ 7  7  9]]]",1
"[[[  8  13   6]
  [  0   5   0]
  [ 21  24  17]
  ...
  [  3  19   8]
  [  5  21  10]
  [ 25  41  31]]

 [[ 27  30  23]
  [  5   8   1]
  [ 39  42  35]
  ...
  [  8  24  13]
  [  1  17   6]
  [  5  21  11]]

 [[  9  12   5]
  [ 10  13   6]
  [  7  10   3]
  ...
  [ 27  43  32]
  [  9  25  14]
  [ 30  46  35]]

 ...

 [[ 79  79  79]
  [118 118 118]
  [112 112 112]
  ...
  [ 16  19  26]
  [ 16  16  24]
  [ 15  15  23]]

 [[ 75  77  76]
  [119 121 120]
  [116 118 117]
  ...
  [ 29  32  39]
  [ 23  26  33]
  [ 15  18  25]]

 [[ 69  71  70]
  [114 116 115]
  [111 113 112]
  ...
  [  6  10  19]
  [ 10  13  20]
  [ 16  19  26]]]",1
"[[[116 134 158]
  [134 152 176]
  [146 164 188]
  ...
  [ 22  18  32]
  [ 26  22  36]
  [ 29  25  39]]

 [[137 157 182]
  [143 163 188]
  [144 162 186]
  ...
  [ 16  12  26]
  [ 18  14  28]
  [ 22  18  32]]

 [[154 175 202]
  [147 167 194]
  [130 150 175]
  ...
  [ 17  11  25]
  [ 18  12  26]
  [ 21  15  29]]

 ...

 [[ 99  97  85]
  [ 98  96  84]
  [ 87  85  73]
  ...
  [210 223 242]
  [210 223 242]
  [211 224 243]]

 [[105 103  91]
  [114 112 100]
  [104 102  90]
  ...
  [172 184 206]
  [193 205 227]
  [211 223 245]]

 [[103 101  89]
  [123 121 109]
  [120 118 106]
  ...
  [109 124 145]
  [152 167 188]
  [186 201 222]]]",1
"[[[130 187 198]
  [130 187 198]
  [130 187 198]
  ...
  [128 184 197]
  [129 185 198]
  [130 186 199]]

 [[136 193 204]
  [136 193 204]
  [136 193 204]
  ...
  [129 185 198]
  [130 186 199]
  [131 187 200]]

 [[140 197 208]
  [140 197 208]
  [140 197 208]
  ...
  [131 187 200]
  [131 187 200]
  [132 188 201]]

 ...

 [[ 67  98 142]
  [ 62  93 137]
  [ 63  94 138]
  ...
  [ 54  88 136]
  [ 45  79 127]
  [ 41  75 123]]

 [[ 30  61 105]
  [ 18  47  91]
  [ 16  45  89]
  ...
  [ 36  70 118]
  [ 39  73 121]
  [ 52  86 134]]

 [[  0  19  63]
  [  0  18  62]
  [  0  27  72]
  ...
  [ 14  48  96]
  [  2  36  84]
  [  0  32  80]]]",1
"[[[199 198 204]
  [199 198 204]
  [199 198 204]
  ...
  [201 199 212]
  [201 199 212]
  [201 199 212]]

 [[199 198 204]
  [199 198 204]
  [200 199 205]
  ...
  [201 199 212]
  [201 199 212]
  [201 199 212]]

 [[199 198 204]
  [200 199 205]
  [200 199 205]
  ...
  [201 199 212]
  [201 199 212]
  [201 199 212]]

 ...

 [[ 60  44  55]
  [ 49  36  45]
  [124 112 116]
  ...
  [ 26  26  26]
  [ 22  17  11]
  [ 32  26  14]]

 [[ 85  72  82]
  [ 30  17  26]
  [ 97  86  90]
  ...
  [ 18  16  17]
  [ 26  19  13]
  [ 38  30  19]]

 [[ 84  71  81]
  [ 54  41  50]
  [ 58  47  51]
  ...
  [ 29  27  28]
  [ 27  20  14]
  [ 24  14   4]]]",1
"[[[ 52  94 144]
  [ 52  94 144]
  [ 53  95 145]
  ...
  [ 66 101 143]
  [ 65 100 142]
  [ 65 100 142]]

 [[ 52  94 144]
  [ 52  94 144]
  [ 53  95 145]
  ...
  [ 65 100 142]
  [ 65 100 142]
  [ 64  99 141]]

 [[ 53  95 145]
  [ 53  95 145]
  [ 54  96 146]
  ...
  [ 65 100 142]
  [ 64  99 141]
  [ 63  98 140]]

 ...

 [[ 85  63  50]
  [ 85  63  50]
  [ 83  61  48]
  ...
  [ 86  60  45]
  [ 82  56  41]
  [ 75  49  34]]

 [[ 83  61  48]
  [ 85  63  50]
  [ 84  62  49]
  ...
  [ 87  61  46]
  [ 84  58  43]
  [ 79  53  38]]

 [[ 80  58  45]
  [ 84  62  49]
  [ 84  62  49]
  ...
  [ 89  63  48]
  [ 88  62  47]
  [ 84  58  43]]]",1
"[[[ 9  3  3]
  [ 7  1  1]
  [ 5  0  0]
  ...
  [26 15 21]
  [26 16 24]
  [34 24 32]]

 [[ 8  2  2]
  [ 7  1  1]
  [ 5  0  0]
  ...
  [89 78 84]
  [87 77 85]
  [90 83 90]]

 [[ 8  2  2]
  [ 7  1  3]
  [ 6  0  2]
  ...
  [41 30 36]
  [35 25 33]
  [36 29 36]]

 ...

 [[43 34 27]
  [45 36 29]
  [32 23 14]
  ...
  [48 37 33]
  [41 30 26]
  [37 26 22]]

 [[32 25 19]
  [30 21 16]
  [19 10  5]
  ...
  [29 18 14]
  [34 23 19]
  [44 33 29]]

 [[37 29 26]
  [33 25 22]
  [25 15 13]
  ...
  [34 23 19]
  [34 23 19]
  [37 26 22]]]",1
"[[[137 158 185]
  [138 159 186]
  [140 161 188]
  ...
  [118 139 168]
  [116 137 166]
  [116 137 166]]

 [[138 159 186]
  [138 159 186]
  [140 161 188]
  ...
  [118 139 168]
  [117 138 167]
  [116 137 166]]

 [[138 159 186]
  [138 159 186]
  [140 161 188]
  ...
  [119 140 169]
  [118 139 168]
  [117 138 167]]

 ...

 [[ 30  72   8]
  [ 35  77  13]
  [ 38  80  16]
  ...
  [ 20  62  14]
  [ 23  65  19]
  [ 14  56  10]]

 [[ 26  71   4]
  [ 30  75   8]
  [ 32  77  10]
  ...
  [ 21  63  15]
  [ 24  66  20]
  [ 13  55   9]]

 [[ 24  71   3]
  [ 27  72   5]
  [ 27  72   5]
  ...
  [ 23  65  17]
  [ 25  67  21]
  [ 14  56  10]]]",1
"[[[139 185 183]
  [111 157 155]
  [ 77 123 120]
  ...
  [ 44 102  87]
  [ 42 103  88]
  [ 42 102  90]]

 [[ 62 108 106]
  [ 42  88  85]
  [ 23  69  66]
  ...
  [ 44 102  87]
  [ 42 103  88]
  [ 42 102  90]]

 [[ 38  84  81]
  [ 25  71  68]
  [ 18  65  59]
  ...
  [ 44 102  87]
  [ 42 103  88]
  [ 42 102  90]]

 ...

 [[ 28  59  53]
  [ 28  59  53]
  [ 27  58  52]
  ...
  [ 97  60  67]
  [ 96  59  66]
  [ 96  59  66]]

 [[ 28  59  53]
  [ 28  59  53]
  [ 28  59  53]
  ...
  [ 91  58  65]
  [ 91  58  65]
  [ 90  57  64]]

 [[ 29  58  53]
  [ 29  58  53]
  [ 29  58  53]
  ...
  [ 89  58  64]
  [ 88  57  63]
  [ 87  56  62]]]",1
"[[[163 199 155]
  [113 149 105]
  [192 230 181]
  ...
  [105 160  43]
  [ 93 150  19]
  [107 166  26]]

 [[149 185 141]
  [154 190 144]
  [173 211 162]
  ...
  [107 162  43]
  [ 77 134   3]
  [ 88 147   7]]

 [[167 203 159]
  [168 204 158]
  [138 176 127]
  ...
  [106 161  42]
  [ 98 155  22]
  [126 185  43]]

 ...

 [[111 142 108]
  [110 137 106]
  [109 132 104]
  ...
  [109 133  99]
  [149 170 137]
  [122 143 110]]

 [[138 167 136]
  [129 156 125]
  [120 143 117]
  ...
  [100 124  88]
  [120 144 110]
  [113 134 101]]

 [[127 156 125]
  [120 145 116]
  [117 137 112]
  ...
  [102 128  91]
  [116 140 106]
  [111 135 101]]]",1
"[[[158 181 152]
  [161 184 155]
  [164 187 158]
  ...
  [ 68 117 183]
  [ 67 116 182]
  [ 67 116 182]]

 [[165 188 159]
  [167 190 161]
  [170 193 164]
  ...
  [ 68 117 183]
  [ 68 117 183]
  [ 67 116 182]]

 [[171 194 166]
  [173 196 168]
  [175 198 170]
  ...
  [ 69 118 184]
  [ 68 117 183]
  [ 68 117 183]]

 ...

 [[ 80  81  67]
  [ 69  70  56]
  [ 53  54  40]
  ...
  [ 63  75  29]
  [ 88 100  54]
  [ 86  98  52]]

 [[ 51  52  36]
  [ 32  33  17]
  [ 23  24  10]
  ...
  [123 136  92]
  [ 44  57  11]
  [ 85  98  52]]

 [[  7   8   0]
  [ 24  25   9]
  [ 37  38  22]
  ...
  [ 82  95  51]
  [ 84  97  53]
  [ 85  98  52]]]",1
"[[[163 199 155]
  [113 149 105]
  [192 230 181]
  ...
  [105 160  43]
  [ 93 150  19]
  [107 166  26]]

 [[149 185 141]
  [154 190 144]
  [173 211 162]
  ...
  [107 162  43]
  [ 77 134   3]
  [ 88 147   7]]

 [[167 203 159]
  [168 204 158]
  [138 176 127]
  ...
  [106 161  42]
  [ 98 155  22]
  [126 185  43]]

 ...

 [[111 142 108]
  [110 137 106]
  [109 132 104]
  ...
  [109 133  99]
  [149 170 137]
  [122 143 110]]

 [[138 167 136]
  [129 156 125]
  [120 143 117]
  ...
  [100 124  88]
  [120 144 110]
  [113 134 101]]

 [[127 156 125]
  [120 145 116]
  [117 137 112]
  ...
  [102 128  91]
  [116 140 106]
  [111 135 101]]]",1
"[[[117  97  86]
  [ 99  79  68]
  [103  85  73]
  ...
  [117 113 102]
  [144 140 129]
  [157 153 142]]

 [[126 106  95]
  [115  95  84]
  [117  99  87]
  ...
  [120 116 105]
  [146 142 131]
  [159 155 144]]

 [[122 102  91]
  [135 115 104]
  [133 115 103]
  ...
  [123 119 108]
  [149 145 134]
  [160 156 145]]

 ...

 [[129 112 102]
  [126 109  99]
  [123 106  96]
  ...
  [120 106  93]
  [122 108  95]
  [121 107  94]]

 [[124 107  99]
  [123 106  98]
  [122 105  97]
  ...
  [119 105  92]
  [120 106  93]
  [125 111  98]]

 [[119 102  94]
  [120 103  95]
  [121 104  96]
  ...
  [120 106  93]
  [115 101  88]
  [120 106  93]]]",1
"[[[195 252 255]
  [190 247 254]
  [188 247 255]
  ...
  [121 169 189]
  [121 173 194]
  [107 162 182]]

 [[155 215 226]
  [180 239 253]
  [190 249 255]
  ...
  [134 181 201]
  [141 192 211]
  [147 200 218]]

 [[148 214 236]
  [166 231 253]
  [174 239 255]
  ...
  [115 160 179]
  [121 168 186]
  [131 178 196]]

 ...

 [[ 31  35  36]
  [ 16  20  21]
  [ 88  92  91]
  ...
  [ 73  64  59]
  [ 66  57  50]
  [ 63  56  46]]

 [[ 55  61  61]
  [ 13  17  18]
  [ 62  66  67]
  ...
  [ 64  65  59]
  [ 57  60  51]
  [ 44  50  38]]

 [[105 111 111]
  [ 28  34  34]
  [ 30  34  35]
  ...
  [ 43  50  43]
  [ 57  67  56]
  [ 60  72  60]]]",1
"[[[ 78  29  12]
  [ 70  23   5]
  [ 66  19   3]
  ...
  [175 209 247]
  [174 208 246]
  [169 201 239]]

 [[ 95  46  29]
  [ 85  38  22]
  [ 77  30  14]
  ...
  [184 216 254]
  [188 218 254]
  [186 216 252]]

 [[ 99  52  36]
  [ 90  43  27]
  [ 82  36  20]
  ...
  [135 161 194]
  [ 90 116 149]
  [ 63  89 122]]

 ...

 [[ 34  31  26]
  [ 10   7   2]
  [  9   6   1]
  ...
  [ 29  38  37]
  [ 30  38  40]
  [ 33  43  44]]

 [[ 58  55  50]
  [ 79  76  71]
  [118 115 108]
  ...
  [ 34  43  42]
  [ 35  43  45]
  [ 37  47  48]]

 [[ 96  93  88]
  [129 126 121]
  [152 149 142]
  ...
  [ 37  46  45]
  [ 38  46  48]
  [ 40  50  51]]]",1
"[[[129 141 251]
  [119 123 197]
  [100  75 104]
  ...
  [ 88 127 222]
  [ 87 126 221]
  [ 86 125 220]]

 [[122 134 242]
  [136 138 213]
  [ 57  31  60]
  ...
  [ 88 127 222]
  [ 87 126 221]
  [ 86 125 220]]

 [[116 129 231]
  [139 142 213]
  [111  82 112]
  ...
  [ 88 127 222]
  [ 87 126 221]
  [ 87 126 221]]

 ...

 [[ 18   7   5]
  [ 18   7   5]
  [ 18   7   5]
  ...
  [ 34  12  15]
  [ 34  12  15]
  [ 35  13  16]]

 [[ 21  10   8]
  [ 20   9   7]
  [ 20   9   7]
  ...
  [ 32  10  13]
  [ 32  12  14]
  [ 32  12  14]]

 [[ 22  11   9]
  [ 21  10   8]
  [ 20   9   7]
  ...
  [ 31   9  12]
  [ 31  11  13]
  [ 31  11  13]]]",1
"[[[190 185 191]
  [187 182 188]
  [191 186 192]
  ...
  [ 19  18  16]
  [ 20  19  17]
  [ 20  19  17]]

 [[189 184 190]
  [186 181 187]
  [190 185 191]
  ...
  [ 18  17  15]
  [ 17  16  14]
  [ 16  15  13]]

 [[188 183 189]
  [185 180 186]
  [189 184 190]
  ...
  [ 18  17  15]
  [ 17  16  14]
  [ 16  15  13]]

 ...

 [[ 98 122 150]
  [115 139 167]
  [122 146 174]
  ...
  [112 151 182]
  [121 160 191]
  [127 166 197]]

 [[124 148 176]
  [ 85 109 137]
  [ 51  75 103]
  ...
  [107 144 173]
  [103 140 169]
  [100 137 166]]

 [[ 54  78 106]
  [ 45  69  97]
  [ 56  80 108]
  ...
  [114 151 180]
  [117 154 183]
  [119 156 185]]]",1
"[[[ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [10  6  5]
  [10  6  5]
  [10  6  5]]

 [[ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [10  6  5]
  [10  6  5]
  [10  6  5]]

 [[ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [10  6  5]
  [10  6  5]
  [10  6  5]]

 ...

 [[81 31 30]
  [79 29 28]
  [72 24 22]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 [[84 34 33]
  [82 32 31]
  [74 26 24]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 [[88 38 37]
  [86 36 35]
  [78 30 28]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]]",1
"[[[ 45  51  17]
  [ 44  50  14]
  [ 35  41   3]
  ...
  [203 195 112]
  [186 169  97]
  [137 116  51]]

 [[ 59  65  29]
  [ 75  81  43]
  [ 47  54  13]
  ...
  [194 186 101]
  [195 179 104]
  [169 148  81]]

 [[ 65  71  33]
  [ 65  72  31]
  [ 57  64  22]
  ...
  [184 177  89]
  [213 197 119]
  [160 140  69]]

 ...

 [[216 205 203]
  [189 176 170]
  [173 161 147]
  ...
  [116   0   0]
  [152  12  15]
  [162  12  24]]

 [[200 187 181]
  [197 184 175]
  [199 186 169]
  ...
  [142  10   5]
  [154   5  11]
  [172  14  28]]

 [[204 189 184]
  [196 182 171]
  [174 161 142]
  ...
  [145  11   8]
  [163   9  17]
  [152   0   0]]]",1
